location_id,trueskill_score
50f561cbfdc9f065f00056ff,28.5467290566
50f562e3fdc9f065f0005b79,18.6288469344
50f56269fdc9f065f0005a53,23.4978299253
50f5625afdc9f065f0005954,22.1766788429
50f5612dfdc9f065f00054be,15.7081303001
50f56205fdc9f065f00058ed,28.7694668936
50f561cbfdc9f065f000570d,16.1101202473
50f560fbfdc9f065f00053f5,13.942209477
50f561a0fdc9f065f0005609,20.4264534498
50f5612efdc9f065f000551d,24.6259120318
50f561bffdc9f065f000567a,18.2654083929
50f56267fdc9f065f00059e3,24.2026520801
50f56091fdc9f065f0005214,26.709016299
50f56086fdc9f065f000517c,24.1652448008
50f560eefdc9f065f0005312,18.9741959546
50f561f4fdc9f065f00057bf,24.7004936962
50f560ecfdc9f065f00052f5,26.6563672626
50f5611dfdc9f065f0005414,29.1257577141
50f560edfdc9f065f0005300,31.1467337517
50f5609afdc9f065f000527f,23.3720535311
50f560fbfdc9f065f00053ee,30.1677354237
50f562e2fdc9f065f0005b26,34.1808401979
50f56088fdc9f065f000519a,27.5935377699
50f562ddfdc9f065f0005b01,21.5824164585
50f561c5fdc9f065f00056e3,17.1661552363
50f560ecfdc9f065f00052ee,27.4327284964
50f5608bfdc9f065f00051d3,24.6884467375
50f5612dfdc9f065f00054cb,19.7672561415
50f56268fdc9f065f0005a47,24.534978038
50f5611ffdc9f065f0005423,26.6693480265
50f560effdc9f065f000531a,18.8920215133
50f560edfdc9f065f0005309,31.7302824974
50f561fbfdc9f065f0005841,25.4706720256
50f56125fdc9f065f0005472,14.6633392137
50f561ccfdc9f065f0005762,25.7421908624
50f560fafdc9f065f00053ad,17.7884423038
50f5608dfdc9f065f00051e3,24.8540941844
50f5609afdc9f065f0005295,18.8644438633
50f56092fdc9f065f0005247,21.5803903731
50f561befdc9f065f000565e,21.9700089299
50f561bffdc9f065f000566f,22.1918114185
50f560fafdc9f065f00053b1,22.6696603932
50f56268fdc9f065f0005a42,21.5365930861
50f561cbfdc9f065f0005724,21.7021772718
50f56120fdc9f065f000543f,31.5967293972
50f56269fdc9f065f0005a50,24.5379893199
50f561fafdc9f065f000581b,22.2178505332
50f56256fdc9f065f000591c,24.1412622533
50f5609bfdc9f065f00052cf,18.2387288133
50f562ddfdc9f065f0005b08,24.794357363
50f5609afdc9f065f0005281,27.2970451319
50f561f0fdc9f065f000577e,28.8769701784
50f56203fdc9f065f0005864,20.8684009406
50f561cbfdc9f065f0005716,15.704179278
50f562ddfdc9f065f0005b1a,25.8597593187
50f56205fdc9f065f00058e2,18.7762426915
50f5612dfdc9f065f00054de,29.7005717262
50f5612dfdc9f065f00054d4,23.4232750344
50f560f0fdc9f065f000532f,17.0092795353
50f561ccfdc9f065f000573a,17.4984145017
50f562e3fdc9f065f0005b52,18.178742776
50f561cbfdc9f065f0005734,19.6135845379
50f56125fdc9f065f000547a,31.8410482028
50f561cbfdc9f065f000571e,23.4704548111
50f560fbfdc9f065f00053da,23.3640531734
50f562e3fdc9f065f0005b74,17.5479250205
50f5612dfdc9f065f00054ce,25.9110955693
50f561cbfdc9f065f0005712,22.6194958308
50f56125fdc9f065f0005475,29.7695500881
50f5609bfdc9f065f00052d9,21.6778902003
50f561f1fdc9f065f0005794,32.8924293391
50f56091fdc9f065f0005204,24.6050128054
50f562dafdc9f065f0005adf,16.1622967962
50f5619ffdc9f065f00055e6,14.5482157099
50f561c1fdc9f065f00056ad,20.7152191215
50f560ecfdc9f065f00052fa,29.2415670338
50f5612efdc9f065f000550e,27.4504469937
50f562d5fdc9f065f0005a8c,27.0467940473
50f561a0fdc9f065f0005625,30.2386315177
50f5609afdc9f065f0005274,22.8190573522
50f5619ffdc9f065f00055d8,18.4032706028
50f5611efdc9f065f0005415,35.5928195305
50f560f4fdc9f065f0005362,21.3667630162
50f56256fdc9f065f000590d,20.5759222609
50f561f4fdc9f065f00057d0,12.5176473501
50f56260fdc9f065f00059b8,19.1416709853
50f56126fdc9f065f00054a7,16.0002887796
50f56269fdc9f065f0005a51,36.8531501233
50f56267fdc9f065f00059e0,28.9715314774
50f5609afdc9f065f0005296,19.2526490496
50f561f4fdc9f065f00057ca,27.4067990422
50f560f2fdc9f065f000534d,21.1729395709
50f5625afdc9f065f0005963,17.7397445202
50f56196fdc9f065f000557e,17.4787141822
50f56269fdc9f065f0005a73,16.0775562805
50f5625bfdc9f065f000596d,17.8659796445
50f56099fdc9f065f0005258,26.1503619509
50f561c4fdc9f065f00056d2,23.3350552504
50f5612ffdc9f065f0005536,16.1951474802
50f560fbfdc9f065f00053de,35.2344157174
50f562e3fdc9f065f0005b64,24.6878923281
50f560fafdc9f065f00053c6,24.4915034478
50f56194fdc9f065f000555b,34.3809163853
50f561effdc9f065f0005771,17.1918164798
50f5625bfdc9f065f000597c,25.3162143904
50f56125fdc9f065f000549b,16.244733722
50f562e3fdc9f065f0005b4b,31.4882788445
50f56198fdc9f065f00055a3,13.5023774577
50f5609afdc9f065f000528a,25.0
50f5612ffdc9f065f0005542,22.0409307328
50f561ccfdc9f065f0005767,27.1158641155
50f561f3fdc9f065f00057ac,27.8523669497
50f56125fdc9f065f000547c,28.1730757115
50f561c1fdc9f065f00056aa,22.9681008975
50f561bcfdc9f065f0005649,25.0
50f56205fdc9f065f00058e5,30.3143140095
50f561f4fdc9f065f00057cf,21.8269242885
50f5609bfdc9f065f00052b4,20.4087697735
50f560f4fdc9f065f000535f,19.0086761419
50f56269fdc9f065f0005a5f,21.8269242885
50f561f3fdc9f065f00057af,21.3110204781
50f56122fdc9f065f0005454,25.0
50f561f0fdc9f065f0005778,31.143706138
50f56258fdc9f065f0005935,22.1334010985
50f56202fdc9f065f0005842,20.71110495
50f560f1fdc9f065f000533f,26.7842487418
50f56203fdc9f065f0005875,27.9594536913
50f5619afdc9f065f00055b3,31.0006176547
50f5609afdc9f065f0005272,25.0
50f561f3fdc9f065f00057bb,27.4382092961
50f56266fdc9f065f00059d0,25.7270619947
50f5625ffdc9f065f0005989,29.8920977117
50f561a0fdc9f065f000561d,27.8819537597
50f5625ffdc9f065f00059b0,26.7242898898
50f561fafdc9f065f00057fd,25.0
50f56268fdc9f065f0005a20,25.5158873918
50f561c5fdc9f065f00056df,29.572093724
50f561ccfdc9f065f000575b,21.8269242885
50f56122fdc9f065f0005462,28.2211825105
50f562dafdc9f065f0005ae9,28.5036284787
50f561befdc9f065f000565d,25.1816993129
50f5611ffdc9f065f0005426,20.296840374
50f56122fdc9f065f0005465,26.6671513531
50f56125fdc9f065f0005485,29.703159626
50f56256fdc9f065f0005910,22.6621136591
50f5609bfdc9f065f00052ce,18.9830727805
50f562d6fdc9f065f0005a91,25.0
50f5612efdc9f065f0005502,25.0
50f561f1fdc9f065f000578e,25.0
50f562ddfdc9f065f0005b19,26.5494888371
50f5625bfdc9f065f000596b,19.9441133592
50f561fafdc9f065f0005812,29.5491250947
50f5625ffdc9f065f0005996,26.9423594223
50f56086fdc9f065f000517f,23.374844734
50f561fafdc9f065f0005800,21.121272545
50f561cbfdc9f065f00056fc,17.601342887
50f56202fdc9f065f000585c,24.1930010829
50f560f4fdc9f065f0005366,21.3413204869
50f5612dfdc9f065f00054bf,24.0657566798
50f5625afdc9f065f000595f,29.3418471442
50f5612dfdc9f065f00054d8,29.27096174
50f561cbfdc9f065f0005727,28.2211825105
50f561f0fdc9f065f000577a,24.6474515365
50f562d8fdc9f065f0005aba,19.0563205603
50f560f5fdc9f065f0005384,26.4776851068
50f56120fdc9f065f0005437,16.8888562218
50f561befdc9f065f000565f,20.8784594991
50f561c1fdc9f065f000568f,26.5790637943
50f56202fdc9f065f0005851,27.7548926918
50f56204fdc9f065f00058a9,22.5960091285
50f56268fdc9f065f0005a19,28.5500298716
50f5625ffdc9f065f0005993,25.0
50f5612efdc9f065f0005517,25.0
50f56260fdc9f065f00059b5,25.0
50f5619afdc9f065f00055c5,32.9409657487
50f562e3fdc9f065f0005b49,20.6897266729
50f561bffdc9f065f0005675,23.5741313165
50f56122fdc9f065f000545d,17.6395757414
50f561bdfdc9f065f000565a,22.8841358845
50f56269fdc9f065f0005a66,22.8918540224
50f56196fdc9f065f000557f,26.9822381077
50f56204fdc9f065f00058b8,27.6067850421
50f561cafdc9f065f00056f1,29.8923838066
50f560f4fdc9f065f0005375,22.1830336293
50f56256fdc9f065f0005919,26.0416469024
50f56091fdc9f065f0005212,20.9273938426
50f561cafdc9f065f00056ef,27.0325490107
50f56126fdc9f065f00054ac,27.0001545205
50f5609afdc9f065f000529a,27.9314149244
50f562d5fdc9f065f0005a87,17.9734166852
50f56086fdc9f065f0005173,22.0589171808
50f5611efdc9f065f0005417,23.3472430278
50f56086fdc9f065f000517d,27.6511630832
50f560ecfdc9f065f00052f8,22.6289664309
50f5608efdc9f065f0005200,25.0
50f5612dfdc9f065f00054ba,22.8442496226
50f5625bfdc9f065f0005975,17.7984579046
50f562e4fdc9f065f0005b8d,21.2111225231
50f5609bfdc9f065f00052b7,22.8578929348
50f561a0fdc9f065f000560b,31.4331570607
50f56092fdc9f065f0005228,31.519920464
50f561f6fdc9f065f00057ec,28.1721182256
50f5611dfdc9f065f0005409,18.9712328788
50f56203fdc9f065f000587c,23.7526817269
50f561f1fdc9f065f0005797,20.5208981061
50f5625afdc9f065f0005962,22.8375510387
50f5608bfdc9f065f00051cb,21.7600893611
50f562d7fdc9f065f0005ab5,22.192229611
50f561cbfdc9f065f0005731,30.0731748912
50f560f5fdc9f065f000537a,25.0278667927
50f562dafdc9f065f0005ae4,24.3990755093
50f5619ffdc9f065f00055f0,22.1091191515
50f56257fdc9f065f0005930,24.8367087576
50f561cbfdc9f065f000570c,15.3759284212
50f560fafdc9f065f00053c2,19.7981818748
50f561a0fdc9f065f0005622,30.4958333093
50f561cbfdc9f065f0005713,21.8269242885
50f5608dfdc9f065f00051e0,27.9175111691
50f5619afdc9f065f00055bd,21.4569935314
50f5612cfdc9f065f00054b5,18.1180479061
50f561f6fdc9f065f00057d8,25.0207866867
50f561f6fdc9f065f00057d7,28.5003412466
50f562d5fdc9f065f0005a8a,32.2300419912
50f56195fdc9f065f0005569,27.1158641155
50f562d9fdc9f065f0005ac7,29.56147737
50f562dafdc9f065f0005ad8,20.0251238181
50f561f0fdc9f065f0005783,29.1628199912
50f5612efdc9f065f00054fb,20.7424009657
50f5608efdc9f065f00051fe,19.1467914078
50f5609bfdc9f065f00052be,27.6956726672
50f561fafdc9f065f0005821,22.1686011797
50f56125fdc9f065f0005478,27.7351701082
50f56267fdc9f065f00059e8,30.5298565623
50f56268fdc9f065f0005a38,22.5617907039
50f56255fdc9f065f0005900,20.4156695239
50f56092fdc9f065f0005224,25.7121214244
50f56198fdc9f065f000558b,19.9907856864
50f561f6fdc9f065f00057ed,26.4612440053
50f5611dfdc9f065f0005405,16.5543428659
50f560edfdc9f065f0005306,30.6505041354
50f560fafdc9f065f0005399,23.3018948075
50f5619afdc9f065f00055cb,26.725513259
50f56203fdc9f065f0005861,25.0
50f5625bfdc9f065f000596c,18.4210793744
50f560effdc9f065f0005318,26.9220545329
50f56203fdc9f065f0005871,21.1382799988
50f56089fdc9f065f00051ab,28.7994530384
50f56255fdc9f065f0005903,19.1114727295
50f562ddfdc9f065f0005af8,20.7319257483
50f561befdc9f065f000566a,19.8643033675
50f56060fdc9f065f0005161,25.6593749896
50f560ecfdc9f065f00052f7,28.064436821
50f560fafdc9f065f00053be,25.0
50f561cbfdc9f065f0005732,27.1158641155
50f56091fdc9f065f0005209,21.5484576165
50f560fafdc9f065f00053af,18.1324970513
50f56099fdc9f065f0005253,25.3421481583
50f56203fdc9f065f0005879,26.6527569722
50f562d9fdc9f065f0005ac4,23.4573512509
50f5609cfdc9f065f00052e1,22.889330217
50f561cbfdc9f065f0005733,27.6979346463
50f56099fdc9f065f0005255,30.5189958637
50f561c4fdc9f065f00056da,20.5462843809
50f56255fdc9f065f0005905,28.1666829804
50f56088fdc9f065f000519e,22.0389627954
50f5625ffdc9f065f00059a9,28.4618719554
50f561fbfdc9f065f000582c,20.9076125176
50f562dafdc9f065f0005ad3,16.3841720278
50f561bcfdc9f065f000563e,27.5068259924
50f5609bfdc9f065f00052b8,26.8761364531
50f56125fdc9f065f000548e,28.1620812025
50f56203fdc9f065f000588a,23.7693734718
50f561f6fdc9f065f00057e4,19.8402020579
50f561fafdc9f065f00057fe,25.0
50f56255fdc9f065f0005906,24.9721332073
50f5611efdc9f065f000541b,26.7233641516
50f5612dfdc9f065f00054c2,21.7788174895
50f561f0fdc9f065f000577b,27.8180712242
50f56205fdc9f065f00058f2,19.2984994836
50f5612efdc9f065f00054f6,22.6959420766
50f5612dfdc9f065f00054e5,23.5684794389
50f561effdc9f065f0005776,26.4364688213
50f561cbfdc9f065f00056fe,25.0
50f560f4fdc9f065f0005365,24.1872491339
50f5612efdc9f065f0005523,22.7466771888
50f560fbfdc9f065f00053d8,21.8269242885
50f56268fdc9f065f0005a37,17.1676828319
50f5609afdc9f065f0005271,28.2211825105
50f561cbfdc9f065f0005723,24.9839425312
50f56088fdc9f065f00051a1,25.7382238334
50f5609afdc9f065f0005284,24.2296320534
50f56121fdc9f065f000544e,29.0882178442
50f56125fdc9f065f000549a,21.5895026039
50f5608dfdc9f065f00051e4,24.9124261724
50f56092fdc9f065f0005240,25.4527805201
50f5619afdc9f065f00055bf,32.8011295695
50f56267fdc9f065f0005a06,19.2267479412
50f56125fdc9f065f0005470,29.1711297529
50f5609afdc9f065f0005298,28.3749926864
50f5612ffdc9f065f0005540,20.7223391027
50f5611dfdc9f065f0005413,22.796522397
50f562d6fdc9f065f0005aa0,22.2809703425
50f5612efdc9f065f00054fe,27.7147970334
50f5609afdc9f065f0005276,19.665779861
50f56203fdc9f065f000586f,19.9649552137
50f5619ffdc9f065f00055f3,24.4971151183
50f56194fdc9f065f000555e,23.3611497897
50f5619ffdc9f065f00055dc,27.986754071
50f561c5fdc9f065f00056de,26.8141861893
50f562e2fdc9f065f0005b3f,26.2545780558
50f56204fdc9f065f00058c5,24.993516477
50f56125fdc9f065f0005487,21.2837533867
50f56205fdc9f065f00058dc,16.9179488423
50f56203fdc9f065f0005868,19.6194423868
50f560fbfdc9f065f00053e8,32.7297614789
50f56257fdc9f065f0005927,19.8208551532
50f56086fdc9f065f0005180,27.3464601547
50f562e3fdc9f065f0005b45,29.2370541927
50f560effdc9f065f000531b,20.6880497593
50f562d5fdc9f065f0005a7d,20.570654711
50f5625bfdc9f065f0005978,22.1859629465
50f5608dfdc9f065f00051d8,27.409798227
50f561f6fdc9f065f00057e9,19.1964649249
50f560fbfdc9f065f00053f4,19.5133491128
50f56205fdc9f065f00058f5,16.5493272755
50f561fafdc9f065f000580c,23.8221026749
50f5608efdc9f065f00051fa,19.4651002595
50f561bdfdc9f065f000564e,23.356228127
50f5612dfdc9f065f00054e0,18.7804297361
50f5608dfdc9f065f00051ea,25.0
50f56203fdc9f065f0005860,26.9377467258
50f56267fdc9f065f00059e7,25.0
50f561f0fdc9f065f0005784,20.1939334103
50f561f3fdc9f065f00057be,25.0
50f5611cfdc9f065f00053fe,19.4179633798
50f561cbfdc9f065f000570f,25.5083137378
50f5609bfdc9f065f00052bc,26.8037294062
50f5619ffdc9f065f00055ea,25.0
50f5625bfdc9f065f0005976,28.2211825105
50f562d5fdc9f065f0005a7f,27.4371374088
50f562d5fdc9f065f0005a7e,23.7454219442
50f560f4fdc9f065f000535e,25.1639864989
50f560fbfdc9f065f00053eb,27.1158641155
50f562d5fdc9f065f0005a86,21.8269242885
50f562e3fdc9f065f0005b67,25.0
50f561a0fdc9f065f0005628,25.1469955781
50f561fafdc9f065f0005815,23.3843090431
50f561cbfdc9f065f000572b,25.0
50f561bcfdc9f065f0005645,25.0
50f561c4fdc9f065f00056be,25.0979449028
50f562ddfdc9f065f0005b0f,22.8841358845
50f5609afdc9f065f000528d,25.0
50f561bdfdc9f065f0005656,27.4382092961
50f561ccfdc9f065f0005744,18.8810560794
50f562d5fdc9f065f0005a8b,25.0
50f5612efdc9f065f0005525,26.2545780558
50f561bcfdc9f065f000563f,23.0185575011
50f56126fdc9f065f00054a6,24.5932077409
50f56268fdc9f065f0005a1e,30.0036530703
50f56204fdc9f065f00058bb,28.2211825105
50f56203fdc9f065f0005894,20.296840374
50f560edfdc9f065f0005308,21.8269242885
50f561cbfdc9f065f0005704,16.4550685306
50f5619ffdc9f065f00055e2,26.1503058776
50f5608afdc9f065f00051c6,27.3072411217
50f562d6fdc9f065f0005aa3,25.0
50f5609afdc9f065f000527b,18.4565270245
50f5609cfdc9f065f00052e7,29.2808808379
50f561fbfdc9f065f0005830,30.1859874096
50f56086fdc9f065f000517a,27.2430828944
50f561cbfdc9f065f0005714,25.2544477466
50f56121fdc9f065f000544b,28.4876807417
50f5619ffdc9f065f00055de,25.0
50f561f1fdc9f065f000578c,26.2545780558
50f560f9fdc9f065f000538e,22.8841358845
50f5608afdc9f065f00051c7,26.2588744777
50f560fafdc9f065f000539a,25.0
50f56204fdc9f065f00058a7,23.3472430278
50f562ddfdc9f065f0005b07,28.1730757115
50f56205fdc9f065f00058ec,23.3472430278
50f5609cfdc9f065f00052dc,19.6164502291
50f5611efdc9f065f000541a,25.0
50f560effdc9f065f0005319,30.5136096648
50f560f0fdc9f065f0005332,25.0
50f5625ffdc9f065f000598b,25.0
50f56204fdc9f065f00058ad,27.4382092961
50f562d8fdc9f065f0005ac2,25.9106327381
50f5608dfdc9f065f00051e6,27.3516847805
50f560fbfdc9f065f00053e2,25.0
50f560f5fdc9f065f0005379,27.6373377858
50f56269fdc9f065f0005a5d,24.3513347624
50f56269fdc9f065f0005a4f,21.2821952757
50f5608dfdc9f065f00051de,18.4580705035
50f56255fdc9f065f0005907,31.6348369548
50f561bffdc9f065f0005671,23.2569056282
50f5612dfdc9f065f00054f0,22.949667857
50f56202fdc9f065f0005858,20.608936381
50f560f5fdc9f065f000537f,34.6743186452
50f561bcfdc9f065f000563c,24.9762336596
50f5625afdc9f065f000595b,29.7695500881
50f561c1fdc9f065f0005691,25.4369084379
50f562d4fdc9f065f0005a7a,34.0705212732
50f561cbfdc9f065f0005720,30.7133483579
50f5619ffdc9f065f00055f1,29.7444171888
50f5609bfdc9f065f00052d6,17.5792581992
50f56088fdc9f065f0005199,24.1168171863
50f561fafdc9f065f00057f7,26.8515659705
50f561f1fdc9f065f0005798,19.1743120604
50f56202fdc9f065f0005854,20.2304499119
50f561cbfdc9f065f00056fa,35.6920318333
50f561bdfdc9f065f000565c,14.6075917373
50f56122fdc9f065f0005455,24.25574775
50f56091fdc9f065f0005205,28.9425320092
50f56267fdc9f065f0005a09,26.7806022996
50f56087fdc9f065f0005185,17.8024694401
50f5609bfdc9f065f00052b5,25.0
50f5611ffdc9f065f0005425,24.9721332073
50f5608efdc9f065f00051f4,32.3951126624
50f561c5fdc9f065f00056e2,25.1679688288
50f56204fdc9f065f00058d2,25.0
50f56122fdc9f065f000545e,29.7695500881
50f56204fdc9f065f00058a5,25.2871022362
50f560f4fdc9f065f0005371,25.3718038164
50f561c4fdc9f065f00056c8,22.8841358845
50f562e4fdc9f065f0005b86,25.0
50f56267fdc9f065f00059df,24.037210619
50f5608bfdc9f065f00051d2,22.1823814581
50f5625ffdc9f065f00059a5,28.6778050169
50f562d5fdc9f065f0005a80,27.4382092961
50f56092fdc9f065f0005242,21.9426678579
50f561ccfdc9f065f0005749,25.0
50f5619afdc9f065f00055b7,23.7340357602
50f56204fdc9f065f00058c2,28.10981855
50f561cbfdc9f065f0005703,26.6844768472
50f562d9fdc9f065f0005acb,25.4166280472
50f560eefdc9f065f000530f,20.2304499119
50f56267fdc9f065f00059e2,25.0
50f561a0fdc9f065f0005629,29.2873519247
50f561cafdc9f065f00056f4,23.7808020479
50f562d8fdc9f065f0005ac0,29.5156648504
50f561f6fdc9f065f00057d6,21.6426742533
50f561cbfdc9f065f000570e,19.5606905329
50f5611cfdc9f065f00053fd,21.1357463716
50f56204fdc9f065f00058d0,28.6666295684
50f560f2fdc9f065f0005344,23.57472024
50f562e3fdc9f065f0005b48,25.0
50f562ddfdc9f065f0005b1b,25.0
50f56269fdc9f065f0005a4e,28.0392406001
50f560effdc9f065f0005325,25.55901223
50f56267fdc9f065f00059f5,21.7788174895
50f5612ffdc9f065f0005549,28.3325893476
50f560eefdc9f065f000530d,28.2211825105
50f562ddfdc9f065f0005af2,25.0
50f560fafdc9f065f0005391,25.0
50f561c4fdc9f065f00056cf,22.5303963192
50f5619afdc9f065f00055b0,20.296840374
50f561ccfdc9f065f000576c,23.7536823566
50f561f1fdc9f065f0005793,22.8841358845
50f5612efdc9f065f0005511,25.0
50f56267fdc9f065f00059f7,26.5057995292
50f562e4fdc9f065f0005b8e,21.1357463716
50f5625bfdc9f065f0005970,23.3878441171
50f5625bfdc9f065f0005969,28.5500298716
50f560f4fdc9f065f000535d,23.9641887506
50f56125fdc9f065f0005498,28.5873208663
50f56267fdc9f065f00059fc,25.0
50f56203fdc9f065f000588d,25.0
50f5612efdc9f065f0005529,29.6815507598
50f561fbfdc9f065f000582f,28.2211825105
50f56195fdc9f065f0005563,26.42527976
50f561f2fdc9f065f000579d,23.4049202346
50f5609afdc9f065f0005273,21.4499701284
50f56204fdc9f065f00058a0,20.9957624729
50f561cafdc9f065f00056f5,25.0278667927
50f56086fdc9f065f0005174,23.7454219442
50f5608afdc9f065f00051b6,20.4935898209
50f56092fdc9f065f000522f,22.3661072079
50f561f1fdc9f065f0005796,22.0714626988
50f56203fdc9f065f0005863,20.2304499119
50f56205fdc9f065f00058f8,27.1520135844
50f56122fdc9f065f0005459,27.1158641155
50f56121fdc9f065f000544c,24.3164108059
50f561ccfdc9f065f000575a,25.0
50f561f0fdc9f065f000577d,28.3460812198
50f561cbfdc9f065f0005719,26.430798243
50f560f9fdc9f065f000538d,26.0419531425
50f561c4fdc9f065f00056ae,23.4505111629
50f56257fdc9f065f000592f,25.9912656026
50f56194fdc9f065f0005552,20.1695175703
50f562dafdc9f065f0005ae5,23.7523296002
50f56267fdc9f065f00059fb,23.1803925203
50f560fbfdc9f065f00053e0,24.3017123163
50f5612dfdc9f065f00054dd,27.4276238299
50f562e3fdc9f065f0005b69,22.8933763169
50f5611ffdc9f065f0005429,28.5500298716
50f5609bfdc9f065f00052db,22.3767027141
50f5625bfdc9f065f000596f,25.0
50f56196fdc9f065f0005577,25.0
50f5609afdc9f065f0005282,22.8841358845
50f56198fdc9f065f0005599,27.1158641155
50f561a0fdc9f065f0005617,30.0051990526
50f562d6fdc9f065f0005a9c,28.3417144173
50f56194fdc9f065f0005557,25.2169172948
50f560f4fdc9f065f000536d,23.409422552
50f561f6fdc9f065f00057e3,21.4177124623
50f561c1fdc9f065f000568a,25.0
50f561ccfdc9f065f0005754,23.2125575542
50f56204fdc9f065f00058ac,26.9905541102
50f561bdfdc9f065f0005653,27.1158641155
50f56268fdc9f065f0005a18,29.5018039919
50f561ccfdc9f065f000573c,23.7764582043
50f56092fdc9f065f000524a,23.0131994188
50f56256fdc9f065f000590f,28.1291000309
50f562e2fdc9f065f0005b24,21.6656100499
50f56125fdc9f065f0005493,22.8913027817
50f56269fdc9f065f0005a6a,20.3075137201
50f5612dfdc9f065f00054b9,21.3637811936
50f5611ffdc9f065f0005435,26.1777437524
50f56122fdc9f065f000545b,20.4201070562
50f56092fdc9f065f0005238,21.4327974292
50f5609bfdc9f065f00052d0,27.2571393831
50f562d5fdc9f065f0005a83,28.3743724501
50f5609afdc9f065f0005263,25.4539338182
50f56266fdc9f065f00059d1,24.8176966447
50f5612efdc9f065f0005503,27.0725083486
50f562e3fdc9f065f0005b62,25.0542723964
50f56260fdc9f065f00059b9,25.0
50f562e2fdc9f065f0005b32,23.0822881165
50f56198fdc9f065f0005590,21.2432297396
50f562d9fdc9f065f0005acd,25.5722632105
50f561c4fdc9f065f00056b5,24.9114373268
50f561f6fdc9f065f00057da,26.9632560385
50f56120fdc9f065f000543b,29.7304078203
50f56099fdc9f065f0005251,27.9982605604
50f5611ffdc9f065f000542f,26.2781135526
50f56088fdc9f065f000519f,26.270639729
50f561f4fdc9f065f00057c0,23.9276880782
50f5619ffdc9f065f00055e0,27.3101600155
50f5609cfdc9f065f00052eb,23.1406370118
50f561bffdc9f065f0005680,16.4712832747
50f56120fdc9f065f0005441,25.4631064483
50f5625afdc9f065f0005956,20.03608892
50f561f0fdc9f065f0005780,17.2623110239
50f5619ffdc9f065f00055da,27.3018767376
50f56204fdc9f065f00058c7,21.4037341389
50f5611cfdc9f065f00053f8,29.5428509216
50f56088fdc9f065f0005197,17.5635306194
50f5609bfdc9f065f00052cb,26.2351119314
50f561a0fdc9f065f000562d,23.9530652189
50f56205fdc9f065f00058e7,23.311435192
50f56205fdc9f065f00058d5,15.4826198535
50f562ddfdc9f065f0005b0c,18.904686359
50f56255fdc9f065f0005901,18.6372950992
50f5608bfdc9f065f00051c9,22.0262408697
50f56195fdc9f065f0005567,29.1837095333
50f561f6fdc9f065f00057e7,25.5192787493
50f560f1fdc9f065f0005343,19.3991907454
50f56205fdc9f065f00058f1,21.2194300127
50f56269fdc9f065f0005a6f,20.0096027201
50f56122fdc9f065f0005463,19.7568251465
50f561a0fdc9f065f000560d,26.6007753281
50f56089fdc9f065f00051ad,22.5418250139
50f5609bfdc9f065f00052d7,29.1464839663
50f5608dfdc9f065f00051f1,16.7129244116
50f561f3fdc9f065f00057b6,26.2345379505
50f562e4fdc9f065f0005b92,15.5868681999
50f5609cfdc9f065f00052e4,18.2996791117
50f5608afdc9f065f00051b1,18.9955150804
50f562e3fdc9f065f0005b44,20.992608319
50f56260fdc9f065f00059ce,19.6251591925
50f56255fdc9f065f000590b,21.6852320792
50f561bffdc9f065f0005676,18.1177021787
50f561ccfdc9f065f0005770,19.0567030419
50f562d6fdc9f065f0005a95,23.3535683775
50f560f5fdc9f065f0005388,22.3504133666
50f562e3fdc9f065f0005b77,21.2329746269
50f561fbfdc9f065f000583b,13.9879628185
50f5625afdc9f065f0005967,17.0129398833
50f5625ffdc9f065f00059af,24.7825512121
50f560fafdc9f065f00053b4,26.6773569668
50f56195fdc9f065f0005560,25.6687775859
50f561cbfdc9f065f00056fb,16.2666957722
50f561ccfdc9f065f000574d,20.1286053603
50f562e4fdc9f065f0005b91,14.8520890156
50f5612efdc9f065f000550f,25.7214668542
50f561a0fdc9f065f000561f,24.5424344315
50f560effdc9f065f0005320,19.7602581838
50f56203fdc9f065f0005887,22.0947032309
50f56267fdc9f065f00059dd,17.0517568997
50f5619afdc9f065f00055b6,19.5111379294
50f5619ffdc9f065f00055df,30.6961283345
50f56099fdc9f065f000525e,28.9946774267
50f562e3fdc9f065f0005b7b,35.3026480046
50f560f2fdc9f065f0005347,30.8158891154
50f5625ffdc9f065f00059ad,22.9155109983
50f56269fdc9f065f0005a5e,26.6527569722
50f5619ffdc9f065f00055e8,13.1892966434
50f561cbfdc9f065f0005729,16.2306196829
50f561f1fdc9f065f000578d,21.2811307346
50f5612ffdc9f065f0005533,21.65796906
50f561effdc9f065f0005775,28.7233137547
50f561fbfdc9f065f0005837,23.1055504212
50f562dafdc9f065f0005add,28.0908281026
50f56259fdc9f065f0005942,26.8346610486
50f56202fdc9f065f000585d,30.3087618228
50f562e3fdc9f065f0005b5f,14.6568694464
50f561a0fdc9f065f0005634,20.1150056503
50f5619afdc9f065f00055b2,16.2812434892
50f56195fdc9f065f0005562,27.6890720172
50f5619afdc9f065f00055ca,26.4145251348
50f562ddfdc9f065f0005b18,27.6554890306
50f560fafdc9f065f000539d,18.5639350112
50f56255fdc9f065f0005908,21.2416892608
50f560fafdc9f065f00053a7,23.6858716012
50f56203fdc9f065f0005876,14.8522383824
50f561f0fdc9f065f0005787,31.0459099117
